team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Werder Bremen,30.0,27.0,46.8,34.0,374.0,3060.0,34.0,45.0,33.0,78.0,40.0,5.0,6.0,73.0,2.0,46.9,42.0,35.6,77.6,492.0,1172.0,1.32,0.97,2.29,1.18,2.15,1.38,1.05,2.43,1.24,2.28,34.0,34.0,3060.0,54.0,1.59,166.0,113.0,71.1,11.0,9.0,14.0,7.0,20.6,6.0,6.0,0.0,0.0,0.0,0.0,5.0,1.0,54.1,0.3,1.1,0.03,176.0,415.0,42.4,1069.0,198.0,32.3,34.2,298.0,23.5,28.6,516.0,41.0,7.9,39.0,1.15,14.4,407.0,125.0,30.7,11.97,3.68,0.1,0.32,17.4,14.0,0.1,-1.9,-2.0,12821.0,16418.0,78.1,237961.0,91530.0,5250.0,6169.0,85.1,5760.0,6739.0,85.5,1549.0,2676.0,57.9,38.2,-2.6,321.0,882.0,276.0,83.0,14834.0,1514.0,455.0,50.0,97.0,543.0,554.0,120.0,44.0,57.0,0.0,70.0,312.0,721.0,21.21,550.0,56.0,33.0,36.0,36.0,10.0,82.0,2.41,61.0,5.0,3.0,5.0,8.0,0.0,604.0,351.0,303.0,239.0,62.0,312.0,609.0,51.2,297.0,434.0,153.0,281.0,284.0,888.0,785.0,9.0,20347.0,2574.0,7617.0,9015.0,3923.0,672.0,20341.0,556.0,253.0,45.5,262.0,47.1,11241.0,58514.0,29365.0,367.0,108.0,541.0,263.0,12715.0,1163.0,0.0,396.0,396.0,70.0,5.0,6.0,1.0,1758.0,508.0,575.0,46.9
Wolfsburg,28.0,25.6,48.0,34.0,374.0,3060.0,34.0,41.0,27.0,68.0,39.0,2.0,3.0,86.0,5.0,39.2,36.7,28.5,65.2,441.0,1235.0,1.21,0.79,2.0,1.15,1.94,1.15,0.84,1.99,1.08,1.92,34.0,34.0,3060.0,56.0,1.65,151.0,98.0,64.2,10.0,7.0,17.0,6.0,17.6,3.0,2.0,0.0,1.0,0.0,2.0,4.0,3.0,47.8,0.31,-5.2,-0.15,201.0,494.0,40.7,989.0,157.0,37.7,32.8,258.0,46.9,38.1,462.0,26.0,5.6,41.0,1.21,12.1,411.0,147.0,35.8,12.09,4.32,0.09,0.27,17.7,17.0,0.09,1.8,2.3,13092.0,16624.0,78.8,232194.0,87396.0,5883.0,6706.0,87.7,5603.0,6605.0,84.8,1288.0,2422.0,53.2,38.6,-1.5,310.0,954.0,263.0,67.0,14924.0,1659.0,493.0,31.0,77.0,593.0,670.0,148.0,98.0,37.0,2.0,41.0,330.0,724.0,21.29,544.0,56.0,32.0,50.0,38.0,4.0,73.0,2.15,58.0,1.0,3.0,8.0,3.0,0.0,550.0,303.0,272.0,201.0,77.0,262.0,527.0,49.7,265.0,414.0,99.0,315.0,268.0,818.0,801.0,8.0,20363.0,2187.0,6900.0,9104.0,4524.0,655.0,20360.0,481.0,202.0,42.0,235.0,48.9,11147.0,54291.0,25908.0,329.0,105.0,521.0,261.0,12976.0,1226.0,2.0,415.0,412.0,41.0,3.0,3.0,3.0,1580.0,512.0,467.0,52.3
Brest,25.0,27.0,53.6,34.0,374.0,3060.0,34.0,51.0,33.0,84.0,47.0,4.0,4.0,84.0,5.0,48.3,45.1,34.4,79.5,590.0,1402.0,1.5,0.97,2.47,1.38,2.35,1.42,1.01,2.43,1.33,2.34,34.0,34.0,3057.0,34.0,1.0,133.0,98.0,75.9,17.0,10.0,7.0,15.0,44.1,3.0,2.0,1.0,0.0,33.3,0.0,4.0,0.0,36.5,0.26,2.5,0.07,244.0,518.0,47.1,978.0,144.0,39.5,35.1,198.0,66.7,47.7,406.0,18.0,4.4,43.0,1.27,15.7,481.0,165.0,34.3,14.15,4.85,0.1,0.28,17.6,12.0,0.1,2.7,1.9,14111.0,17733.0,79.6,274556.0,96326.0,5352.0,6275.0,85.3,6263.0,7237.0,86.5,2059.0,3359.0,61.3,35.8,-1.4,357.0,1155.0,269.0,105.0,16093.0,1606.0,490.0,25.0,166.0,792.0,696.0,154.0,79.0,67.0,0.0,34.0,336.0,837.0,24.62,590.0,73.0,45.0,59.0,47.0,23.0,85.0,2.5,55.0,8.0,3.0,10.0,7.0,2.0,679.0,427.0,295.0,299.0,85.0,306.0,715.0,42.8,409.0,386.0,100.0,286.0,321.0,1000.0,644.0,13.0,21735.0,2170.0,6704.0,10200.0,5105.0,723.0,21731.0,690.0,326.0,47.2,320.0,46.4,15224.0,89502.0,39734.0,532.0,105.0,569.0,265.0,13983.0,1385.0,2.0,414.0,422.0,34.0,2.0,3.0,0.0,1910.0,598.0,509.0,54.0
Clermont Foot,31.0,26.8,48.9,34.0,374.0,3060.0,34.0,26.0,18.0,44.0,20.0,6.0,8.0,60.0,7.0,36.0,29.8,23.1,52.8,537.0,1247.0,0.76,0.53,1.29,0.59,1.12,1.06,0.68,1.74,0.88,1.55,34.0,34.0,3060.0,60.0,1.76,212.0,152.0,75.0,5.0,10.0,19.0,5.0,14.7,9.0,7.0,1.0,1.0,12.5,0.0,6.0,1.0,64.9,0.28,5.9,0.17,226.0,613.0,36.9,1138.0,157.0,43.7,30.9,275.0,42.2,34.5,514.0,46.0,8.9,49.0,1.44,10.1,382.0,120.0,31.4,11.24,3.53,0.05,0.17,19.0,13.0,0.08,-10.0,-9.8,13390.0,16784.0,79.8,238625.0,85204.0,5792.0,6628.0,87.4,5654.0,6606.0,85.6,1435.0,2665.0,53.8,25.2,-5.1,282.0,989.0,208.0,57.0,15174.0,1559.0,458.0,51.0,78.0,551.0,581.0,150.0,73.0,52.0,2.0,51.0,277.0,672.0,19.76,490.0,59.0,30.0,44.0,40.0,9.0,50.0,1.47,37.0,4.0,0.0,4.0,5.0,0.0,581.0,358.0,279.0,242.0,60.0,312.0,633.0,49.3,321.0,382.0,130.0,252.0,347.0,928.0,667.0,19.0,20572.0,2425.0,6911.0,9932.0,3924.0,578.0,20564.0,575.0,252.0,43.8,286.0,49.7,14537.0,85738.0,39030.0,470.0,113.0,498.0,269.0,13270.0,1238.0,1.0,396.0,429.0,51.0,7.0,9.0,1.0,1695.0,393.0,414.0,48.7
Le Havre,27.0,26.2,44.7,34.0,374.0,3060.0,34.0,33.0,23.0,56.0,27.0,6.0,7.0,67.0,6.0,37.3,31.8,25.3,57.1,457.0,1199.0,0.97,0.68,1.65,0.79,1.47,1.1,0.74,1.84,0.94,1.68,34.0,34.0,3060.0,45.0,1.32,158.0,114.0,72.8,7.0,11.0,16.0,7.0,20.6,4.0,2.0,1.0,1.0,33.3,0.0,5.0,2.0,49.9,0.31,6.9,0.2,158.0,463.0,34.1,709.0,135.0,45.7,33.1,251.0,55.4,40.9,482.0,32.0,6.6,25.0,0.74,14.5,381.0,113.0,29.7,11.21,3.32,0.07,0.24,18.2,11.0,0.09,-4.3,-4.8,11739.0,15121.0,77.6,206687.0,77964.0,5123.0,6042.0,84.8,5019.0,5901.0,85.1,1150.0,2291.0,50.2,24.5,-2.3,290.0,945.0,209.0,57.0,13517.0,1552.0,441.0,28.0,54.0,544.0,655.0,128.0,54.0,55.0,0.0,52.0,321.0,693.0,20.38,482.0,69.0,44.0,38.0,47.0,13.0,63.0,1.85,40.0,3.0,7.0,4.0,8.0,1.0,560.0,332.0,293.0,207.0,60.0,283.0,572.0,49.5,289.0,362.0,124.0,238.0,363.0,923.0,664.0,10.0,18820.0,2058.0,6332.0,8458.0,4240.0,620.0,18813.0,586.0,260.0,44.4,286.0,48.8,12860.0,70472.0,31489.0,446.0,114.0,453.0,284.0,11638.0,1189.0,3.0,433.0,368.0,52.0,7.0,4.0,2.0,1638.0,485.0,482.0,50.2
Lens,27.0,26.7,52.9,34.0,374.0,3060.0,34.0,45.0,29.0,74.0,39.0,6.0,7.0,78.0,4.0,54.1,48.8,37.2,86.0,609.0,1624.0,1.32,0.85,2.18,1.15,2.0,1.59,1.09,2.68,1.44,2.53,34.0,34.0,3060.0,37.0,1.09,138.0,101.0,77.5,14.0,9.0,11.0,14.0,41.2,8.0,6.0,1.0,1.0,14.3,0.0,6.0,1.0,43.3,0.28,7.3,0.21,164.0,379.0,43.3,923.0,148.0,33.3,29.0,221.0,32.6,29.1,396.0,32.0,8.1,39.0,1.15,9.8,487.0,167.0,34.3,14.32,4.91,0.08,0.23,16.7,13.0,0.1,-9.1,-9.8,14709.0,18083.0,81.3,249644.0,91474.0,6666.0,7617.0,87.5,6203.0,7157.0,86.7,1255.0,2217.0,56.6,41.6,-8.2,368.0,1312.0,349.0,95.0,16450.0,1558.0,453.0,49.0,63.0,736.0,638.0,175.0,68.0,87.0,0.0,75.0,344.0,857.0,25.21,648.0,68.0,38.0,53.0,36.0,14.0,74.0,2.18,54.0,5.0,3.0,7.0,4.0,1.0,554.0,339.0,213.0,266.0,75.0,291.0,569.0,51.1,278.0,392.0,112.0,280.0,298.0,852.0,549.0,16.0,21677.0,1936.0,5779.0,10394.0,5721.0,811.0,21670.0,487.0,226.0,46.4,220.0,45.2,15840.0,89132.0,41093.0,612.0,113.0,527.0,317.0,14549.0,1611.0,1.0,445.0,424.0,75.0,5.0,8.0,1.0,1775.0,451.0,388.0,53.8
Lille,28.0,25.1,56.6,34.0,374.0,3060.0,34.0,50.0,32.0,82.0,48.0,2.0,3.0,67.0,3.0,48.6,46.2,34.8,81.0,650.0,1468.0,1.47,0.94,2.41,1.41,2.35,1.43,1.02,2.45,1.36,2.38,34.0,34.0,3060.0,34.0,1.0,128.0,94.0,75.8,16.0,11.0,7.0,15.0,44.1,5.0,3.0,2.0,0.0,40.0,0.0,2.0,2.0,37.5,0.26,5.5,0.16,106.0,360.0,29.4,1030.0,122.0,28.7,35.9,190.0,33.7,32.7,399.0,27.0,6.8,32.0,0.94,15.0,438.0,165.0,37.7,12.88,4.85,0.11,0.29,17.5,21.0,0.11,1.4,1.8,16278.0,19319.0,84.3,279186.0,90871.0,7309.0,8169.0,89.5,7084.0,7941.0,89.2,1351.0,2273.0,59.4,38.5,-2.8,324.0,1191.0,279.0,50.0,17662.0,1611.0,578.0,34.0,114.0,533.0,598.0,177.0,71.0,50.0,0.0,46.0,285.0,773.0,22.74,529.0,71.0,58.0,47.0,51.0,17.0,81.0,2.38,46.0,8.0,8.0,12.0,6.0,1.0,594.0,370.0,267.0,242.0,85.0,278.0,580.0,47.9,302.0,319.0,80.0,239.0,292.0,886.0,574.0,10.0,22824.0,2050.0,6613.0,11596.0,4827.0,761.0,22821.0,680.0,336.0,49.4,293.0,43.1,17241.0,94800.0,44141.0,532.0,190.0,468.0,310.0,16106.0,1453.0,1.0,376.0,489.0,46.0,3.0,5.0,2.0,1642.0,355.0,346.0,50.6
Lorient,38.0,24.7,46.3,34.0,374.0,3060.0,34.0,41.0,27.0,68.0,40.0,1.0,1.0,66.0,1.0,37.2,36.4,27.1,63.5,632.0,1293.0,1.21,0.79,2.0,1.18,1.97,1.09,0.8,1.89,1.07,1.87,34.0,34.0,3060.0,66.0,1.94,207.0,142.0,72.0,7.0,8.0,19.0,4.0,11.8,8.0,8.0,0.0,0.0,0.0,1.0,8.0,1.0,63.1,0.27,-1.9,-0.06,139.0,378.0,36.8,850.0,162.0,30.5,31.4,299.0,39.8,33.8,591.0,24.0,4.1,13.0,0.38,8.9,368.0,135.0,36.7,10.82,3.97,0.11,0.3,17.7,6.0,0.1,3.8,3.6,13284.0,16298.0,81.5,233137.0,84711.0,5717.0,6546.0,87.3,5787.0,6601.0,87.7,1283.0,2250.0,57.0,27.5,-0.1,274.0,1004.0,251.0,56.0,14697.0,1545.0,459.0,25.0,80.0,565.0,555.0,135.0,57.0,51.0,0.0,56.0,292.0,641.0,18.85,473.0,54.0,32.0,36.0,32.0,14.0,63.0,1.85,46.0,1.0,2.0,11.0,2.0,1.0,538.0,326.0,284.0,195.0,59.0,252.0,531.0,47.5,279.0,391.0,129.0,262.0,337.0,875.0,805.0,14.0,20194.0,2447.0,6961.0,9137.0,4345.0,640.0,20193.0,691.0,341.0,49.3,316.0,45.7,14460.0,87613.0,40473.0,548.0,117.0,535.0,315.0,13140.0,1283.0,0.0,403.0,416.0,56.0,1.0,8.0,1.0,1684.0,410.0,394.0,51.0
Lyon,35.0,26.6,51.8,34.0,374.0,3060.0,34.0,48.0,32.0,80.0,44.0,4.0,4.0,57.0,6.0,49.8,46.9,36.3,83.2,683.0,1600.0,1.41,0.94,2.35,1.29,2.24,1.47,1.07,2.53,1.38,2.45,34.0,34.0,3060.0,55.0,1.62,169.0,114.0,69.8,16.0,5.0,13.0,10.0,29.4,6.0,4.0,1.0,1.0,20.0,2.0,7.0,1.0,48.1,0.26,-5.9,-0.17,137.0,386.0,35.5,890.0,169.0,33.5,26.1,249.0,35.3,31.9,470.0,39.0,8.3,31.0,0.91,13.4,439.0,168.0,38.3,12.91,4.94,0.1,0.26,16.5,16.0,0.11,-1.8,-2.9,14823.0,17984.0,82.4,257980.0,90576.0,6513.0,7395.0,88.1,6362.0,7223.0,88.1,1409.0,2376.0,59.3,42.0,-4.3,335.0,1163.0,330.0,74.0,16440.0,1492.0,413.0,56.0,101.0,560.0,576.0,166.0,72.0,46.0,0.0,52.0,330.0,764.0,22.47,533.0,62.0,58.0,64.0,35.0,12.0,84.0,2.47,56.0,3.0,8.0,12.0,5.0,0.0,538.0,331.0,241.0,203.0,94.0,250.0,578.0,43.3,328.0,343.0,118.0,225.0,304.0,842.0,563.0,12.0,21623.0,2216.0,6779.0,9649.0,5437.0,865.0,21619.0,742.0,375.0,50.5,317.0,42.7,15991.0,90353.0,42599.0,550.0,196.0,525.0,352.0,14665.0,1577.0,1.0,425.0,367.0,52.0,4.0,6.0,1.0,1715.0,396.0,367.0,51.9
Marseille,33.0,27.3,53.7,34.0,374.0,3060.0,34.0,50.0,32.0,82.0,46.0,4.0,4.0,61.0,5.0,54.9,51.8,40.3,92.1,635.0,1613.0,1.47,0.94,2.41,1.35,2.29,1.61,1.19,2.8,1.52,2.71,34.0,34.0,3060.0,41.0,1.21,130.0,90.0,70.8,13.0,11.0,10.0,7.0,20.6,3.0,3.0,0.0,0.0,0.0,1.0,7.0,1.0,33.8,0.24,-6.2,-0.18,98.0,337.0,29.1,1022.0,119.0,26.3,28.4,222.0,30.6,29.4,430.0,19.0,4.4,26.0,0.76,10.4,477.0,152.0,31.9,14.03,4.47,0.1,0.3,17.0,20.0,0.11,-4.9,-5.8,14716.0,18000.0,81.8,259765.0,88302.0,6190.0,7030.0,88.1,6752.0,7732.0,87.3,1310.0,2344.0,55.9,39.7,-8.3,349.0,1272.0,324.0,88.0,16375.0,1556.0,451.0,39.0,63.0,713.0,626.0,184.0,42.0,110.0,0.0,69.0,312.0,851.0,25.03,626.0,68.0,48.0,51.0,49.0,9.0,88.0,2.59,66.0,3.0,2.0,12.0,5.0,0.0,604.0,371.0,270.0,264.0,70.0,292.0,587.0,49.7,295.0,365.0,99.0,266.0,332.0,936.0,633.0,8.0,21671.0,1889.0,6061.0,10285.0,5532.0,815.0,21667.0,548.0,260.0,47.4,244.0,44.5,15835.0,90152.0,42162.0,595.0,156.0,478.0,303.0,14559.0,1609.0,2.0,374.0,426.0,69.0,4.0,3.0,1.0,1753.0,372.0,365.0,50.5
Metz,30.0,26.5,35.6,34.0,374.0,3060.0,34.0,35.0,25.0,60.0,31.0,4.0,6.0,54.0,3.0,34.2,29.7,23.2,52.9,458.0,910.0,1.03,0.74,1.76,0.91,1.65,1.01,0.68,1.69,0.87,1.56,34.0,34.0,3060.0,58.0,1.71,188.0,130.0,72.3,8.0,5.0,21.0,6.0,17.6,6.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,53.1,0.26,-4.9,-0.14,215.0,682.0,31.5,727.0,128.0,57.1,42.4,299.0,89.3,59.1,583.0,47.0,8.1,22.0,0.65,10.3,326.0,106.0,32.5,9.59,3.12,0.1,0.29,18.8,11.0,0.09,0.8,1.3,8816.0,11986.0,73.6,177167.0,68613.0,3132.0,3872.0,80.9,4173.0,5024.0,83.1,1317.0,2559.0,51.5,15.0,1.8,234.0,685.0,152.0,61.0,10324.0,1617.0,435.0,16.0,110.0,563.0,659.0,133.0,62.0,65.0,0.0,45.0,279.0,570.0,16.76,372.0,60.0,38.0,42.0,41.0,17.0,60.0,1.76,41.0,4.0,6.0,5.0,3.0,1.0,562.0,334.0,310.0,183.0,69.0,238.0,514.0,46.3,276.0,416.0,127.0,289.0,348.0,910.0,834.0,9.0,15895.0,2067.0,5771.0,7135.0,3258.0,451.0,15889.0,655.0,290.0,44.3,336.0,51.3,10009.0,63084.0,27228.0,422.0,96.0,507.0,267.0,8739.0,899.0,0.0,419.0,374.0,45.0,5.0,6.0,0.0,1574.0,390.0,534.0,42.2
Monaco,30.0,25.0,53.6,34.0,374.0,3060.0,34.0,66.0,45.0,111.0,64.0,2.0,5.0,79.0,8.0,55.0,50.9,37.7,88.6,614.0,1726.0,1.94,1.32,3.26,1.88,3.21,1.62,1.11,2.73,1.5,2.61,34.0,34.0,3060.0,42.0,1.24,151.0,110.0,75.5,20.0,7.0,7.0,12.0,35.3,6.0,5.0,1.0,0.0,16.7,1.0,6.0,2.0,46.7,0.28,6.7,0.2,121.0,370.0,32.7,813.0,159.0,32.3,32.0,229.0,46.7,37.9,442.0,35.0,7.9,26.0,0.76,11.0,512.0,202.0,39.5,15.06,5.94,0.13,0.32,17.3,11.0,0.1,11.0,13.1,14825.0,18346.0,80.8,260568.0,96791.0,6362.0,7376.0,86.3,6547.0,7589.0,86.3,1414.0,2430.0,58.2,42.0,7.3,370.0,1364.0,365.0,46.0,16702.0,1571.0,465.0,76.0,72.0,517.0,619.0,183.0,54.0,82.0,0.0,73.0,335.0,884.0,26.0,650.0,73.0,38.0,65.0,32.0,26.0,107.0,3.15,81.0,4.0,6.0,10.0,4.0,2.0,664.0,412.0,259.0,314.0,91.0,322.0,686.0,46.9,364.0,418.0,85.0,333.0,394.0,1058.0,582.0,14.0,22252.0,1983.0,5837.0,11000.0,5665.0,893.0,22247.0,593.0,301.0,50.8,255.0,43.0,16173.0,89004.0,38754.0,593.0,179.0,575.0,325.0,14692.0,1713.0,4.0,481.0,400.0,73.0,5.0,6.0,2.0,1949.0,402.0,394.0,50.5
Montpellier,31.0,26.1,44.6,34.0,374.0,3060.0,34.0,41.0,26.0,67.0,34.0,7.0,7.0,68.0,4.0,46.0,40.9,31.1,72.0,553.0,1174.0,1.21,0.76,1.97,1.0,1.76,1.35,0.91,2.27,1.2,2.12,34.0,34.0,3060.0,48.0,1.41,171.0,125.0,74.3,10.0,12.0,12.0,10.0,29.4,5.0,4.0,1.0,0.0,20.0,2.0,4.0,3.0,47.7,0.25,2.7,0.08,168.0,497.0,33.8,851.0,163.0,45.9,38.0,292.0,36.3,33.2,527.0,32.0,6.1,13.0,0.38,9.6,437.0,153.0,35.0,12.85,4.5,0.08,0.22,19.0,23.0,0.09,-5.0,-6.9,11198.0,14618.0,76.6,209508.0,81796.0,4428.0,5251.0,84.3,4815.0,5705.0,84.4,1503.0,2790.0,53.9,28.0,-5.1,304.0,900.0,216.0,64.0,12910.0,1653.0,489.0,37.0,130.0,601.0,653.0,138.0,35.0,88.0,0.0,55.0,317.0,748.0,22.0,503.0,76.0,45.0,51.0,57.0,16.0,66.0,1.94,44.0,5.0,6.0,7.0,4.0,0.0,619.0,379.0,352.0,187.0,80.0,310.0,691.0,44.9,381.0,427.0,161.0,266.0,308.0,927.0,766.0,5.0,18599.0,2267.0,6560.0,8239.0,4047.0,672.0,18592.0,621.0,293.0,47.2,283.0,45.6,12397.0,73315.0,34699.0,489.0,166.0,561.0,291.0,11076.0,1155.0,0.0,432.0,447.0,55.0,4.0,5.0,3.0,1784.0,426.0,449.0,48.7
Nantes,35.0,26.8,44.8,34.0,374.0,3060.0,34.0,30.0,17.0,47.0,26.0,4.0,5.0,67.0,3.0,37.6,33.6,25.5,59.1,569.0,1243.0,0.88,0.5,1.38,0.76,1.26,1.11,0.75,1.85,0.99,1.74,34.0,34.0,3060.0,55.0,1.62,156.0,101.0,70.5,9.0,6.0,19.0,8.0,23.5,10.0,9.0,0.0,1.0,0.0,0.0,3.0,0.0,55.2,0.32,0.2,0.01,175.0,515.0,34.0,965.0,175.0,37.0,40.3,259.0,61.0,45.6,505.0,41.0,8.1,33.0,0.97,7.8,376.0,129.0,34.3,11.06,3.79,0.07,0.2,17.7,16.0,0.09,-7.6,-7.6,12180.0,15384.0,79.2,219808.0,81996.0,5084.0,5814.0,87.4,5410.0,6278.0,86.2,1273.0,2486.0,51.2,28.6,-8.5,275.0,971.0,230.0,78.0,13814.0,1519.0,397.0,50.0,69.0,627.0,609.0,165.0,72.0,62.0,0.0,51.0,276.0,665.0,19.56,505.0,37.0,35.0,44.0,32.0,12.0,48.0,1.41,32.0,4.0,1.0,4.0,6.0,1.0,582.0,352.0,307.0,220.0,55.0,298.0,616.0,48.4,318.0,339.0,102.0,237.0,332.0,914.0,697.0,4.0,18988.0,2268.0,6241.0,8774.0,4159.0,639.0,18983.0,468.0,220.0,47.0,212.0,45.3,13293.0,73735.0,33515.0,438.0,141.0,520.0,254.0,12078.0,1229.0,0.0,448.0,375.0,51.0,5.0,10.0,0.0,1621.0,387.0,424.0,47.7
Nice,27.0,25.8,52.4,34.0,374.0,3060.0,34.0,39.0,23.0,62.0,33.0,6.0,7.0,62.0,4.0,49.9,44.4,34.6,79.0,661.0,1245.0,1.15,0.68,1.82,0.97,1.65,1.47,1.02,2.49,1.31,2.32,34.0,34.0,3060.0,29.0,0.85,105.0,74.0,77.1,15.0,10.0,9.0,17.0,50.0,8.0,5.0,3.0,0.0,37.5,0.0,1.0,1.0,30.7,0.22,2.7,0.08,74.0,189.0,39.2,1025.0,158.0,15.2,23.9,208.0,15.9,22.3,376.0,32.0,8.5,21.0,0.62,12.2,452.0,149.0,33.0,13.29,4.38,0.07,0.22,17.2,12.0,0.1,-10.9,-11.4,15511.0,18379.0,84.4,255169.0,85900.0,7507.0,8293.0,90.5,6438.0,7248.0,88.8,1061.0,1950.0,54.4,30.3,-11.6,326.0,899.0,255.0,68.0,16875.0,1452.0,414.0,41.0,43.0,605.0,583.0,184.0,76.0,84.0,1.0,52.0,283.0,791.0,23.26,571.0,66.0,53.0,49.0,35.0,17.0,69.0,2.03,48.0,5.0,5.0,3.0,7.0,1.0,538.0,308.0,247.0,212.0,79.0,285.0,505.0,56.4,220.0,389.0,111.0,278.0,292.0,830.0,505.0,10.0,22006.0,2245.0,7341.0,10584.0,4353.0,741.0,21999.0,752.0,371.0,49.3,342.0,45.5,16643.0,94005.0,44283.0,624.0,153.0,553.0,341.0,15354.0,1226.0,0.0,402.0,373.0,52.0,7.0,8.0,1.0,1707.0,374.0,360.0,51.0
Paris S-G,29.0,24.7,65.2,34.0,374.0,3060.0,34.0,78.0,61.0,139.0,71.0,7.0,9.0,51.0,3.0,68.8,61.6,51.6,113.2,845.0,1915.0,2.29,1.79,4.09,2.09,3.88,2.02,1.52,3.54,1.81,3.33,34.0,34.0,3058.0,33.0,0.97,147.0,113.0,80.3,22.0,10.0,2.0,12.0,35.3,5.0,4.0,1.0,0.0,20.0,0.0,4.0,0.0,41.0,0.25,8.0,0.24,54.0,149.0,36.2,879.0,144.0,13.8,29.6,202.0,13.9,22.6,402.0,17.0,4.2,33.0,0.97,14.8,504.0,187.0,37.1,14.82,5.5,0.14,0.38,17.3,14.0,0.12,9.2,9.4,21536.0,24396.0,88.3,366597.0,106542.0,9423.0,10335.0,91.2,9980.0,10802.0,92.4,1507.0,2177.0,69.2,48.4,9.4,425.0,1763.0,365.0,53.0,22943.0,1400.0,395.0,73.0,98.0,513.0,540.0,198.0,58.0,60.0,0.0,53.0,331.0,943.0,27.74,743.0,44.0,76.0,32.0,35.0,13.0,145.0,4.26,114.0,4.0,11.0,5.0,10.0,1.0,585.0,360.0,254.0,221.0,110.0,283.0,602.0,47.0,319.0,346.0,108.0,238.0,268.0,853.0,509.0,22.0,27993.0,2331.0,7124.0,13880.0,7238.0,974.0,27984.0,815.0,401.0,49.2,364.0,44.7,22603.0,117799.0,57144.0,772.0,284.0,474.0,288.0,21334.0,1901.0,1.0,353.0,362.0,53.0,9.0,5.0,0.0,1761.0,275.0,267.0,50.7
